Allensville,,,,,,Beechwood,,,,,,Benevolence,,,,,,Coffeen,,,,,,Collierville,,,,,,Cosmos,,,,,,Corozal,,,,,,Darden,,,,,,Forkland,,,,,,Hanson,,,,,,Hiteman,,,,,,Ihlen,,,,,,Klickitat,,,,,,Lakeville,,,,,,Leonardo,,,,,,Lindenwood,,,,,,Markleeville,,,,,,Marstons,,,,,,McDade,,,,,,Merom,,,,,,Mifflinburg,,,,,,Muleshoe,,,,,,Newfields,,,,,,Noxapater,,,,,,Onaga,,,,,,Pinesdale,,,,,,Pomaria,,,,,,Ranchester,,,,,,Shelbyville,,,,,,Stockman,,,,,,Tolstoy,,,,,,Uvalda,,,,,,Wainscott,,,,,,Wiconisco,,,,,,Woodbine,,,,,
instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,
111,vase,,lined,ceramic,,121,chair,grooved,striped,fabric,wood,101,bottle,,stained,plastic,,111,wine,,,glass,,101,bottle,,,glass,,101,book,,,paper,,101,wine,,,glass,,111,chair,,,wood,,101,bottle,,,plastic,,101,book,veined,striped,paper,,121,toilet,,,ceramic,,111,chair,,stained,wood,,151,chair,,stained,wood,leather,101,book,veined,striped,paper,,111,cup,,swirly,ceramic,,121,book,grooved,striped,paper,,101,vase,,,ceramic,,101,toilet,,,ceramic,,101,book,veined,,paper,,101,vase,,,ceramic,,101,toilet,,,ceramic,,101,book,grooved,striped,paper,,101,handbag,,,fabric,,101,chair,,,fabric,metal,121,sink,,,ceramic,,101,book,,stained,paper,,101,potted,fibrous,blotchy,foliage,,101,book,grooved,stained,paper,,111,bottle,,stained,metal,glass,101,dining,,stained,wood,,111,bottle,,stained,glass,,111,bowl,,,glass,,111,vase,,stained,glass,,101,chair,stratified,,wood,fabric,181,bottle,,,glass,
121,vase,,lined,ceramic,,131,chair,,,plastic,,111,bottle,,stained,plastic,,121,wine,,,glass,,111,bottle,,,glass,,111,book,,,paper,,111,wine,,,glass,,121,chair,,,wood,,111,bottle,,,plastic,,111,cup,,,ceramic,,131,toilet,,,ceramic,,121,chair,,stained,wood,,161,chair,,,wood,,111,book,veined,striped,paper,,131,bowl,,stained,metal,,131,clock,,,polished stone,,111,bench,,paisley,fabric,wood,111,chair,,,fabric,,111,book,grooved,striped,paper,,111,backpack,,,fabric,,111,toilet,,,ceramic,,111,book,grooved,striped,paper,,111,clock,,,wood,glass,111,chair,,,fabric,metal,131,sink,,,ceramic,,111,book,grooved,stained,paper,,111,potted,fibrous,,foliage,wood,111,book,grooved,stained,paper,,121,bottle,,,glass,,,,,,,,121,bottle,,stained,plastic,,131,chair,,,leather,,121,clock,bumpy,,glass,metal,111,chair,,interlaced,wood,fabric,201,cup,,,glass,
131,vase,,lined,ceramic,,141,chair,,,plastic,,121,bottle,,stained,plastic,,131,wine,,,glass,,121,cup,,,glass,,141,cup,,stained,ceramic,,121,wine,,,glass,,131,chair,,,fabric,,121,bottle,,stained,plastic,,121,vase,,chequered,ceramic,,141,toilet,,,ceramic,,131,chair,,stained,wood,,171,chair,,stained,wood,leather,121,book,veined,striped,paper,,141,chair,wrinkled,,leather,plastic,141,bottle,,,glass,,121,toilet,,,ceramic,,121,chair,studded,dotted,fabric,wood,121,vase,,,metal,,121,toilet,,,ceramic,,121,toilet,,,ceramic,,131,book,,stained,paper,,121,clock,,,metal,glass,121,chair,,,fabric,metal,141,sink,,,ceramic,,121,book,grooved,stained,paper,,121,potted,fibrous,,foliage,,121,book,grooved,stained,paper,,131,bottle,,,glass,,,,,,,,131,wine,,,glass,,141,chair,,,leather,,131,clock,,,glass,wood,121,chair,,stained,wood,metal,221,apple,,stained,food,
131,bowl,,,ceramic,,161,chair,,stained,metal,wood,131,vase,,,other,,141,cup,,,ceramic,,131,vase,,,glass,,151,vase,,stained,ceramic,,131,wine,,,glass,,141,chair,,,fabric,wood,141,bottle,,,glass,,131,vase,stratified,smeared,ceramic,,151,chair,,stained,wood,,141,chair,,,wood,,181,chair,,stained,wood,leather,131,book,veined,striped,paper,,151,chair,wrinkled,,leather,plastic,161,vase,,,glass,,131,toilet,,,ceramic,,131,chair,studded,dotted,fabric,wood,131,vase,,,ceramic,,131,toilet,,,ceramic,,131,chair,,,leather,wood,141,book,grooved,striped,paper,,131,vase,,,glass,,131,chair,,,fabric,metal,151,vase,,smeared,ceramic,,131,book,grooved,stained,paper,,131,potted,fibrous,,foliage,wood,131,book,grooved,stained,paper,,141,bottle,,,metal,,,,,,,,141,wine,,,glass,,151,chair,studded,grid,fabric,wood,141,cup,,,ceramic,,131,chair,,,metal,,241,chair,studded,dotted,fabric,wood
141,vase,,lined,ceramic,,171,chair,,stained,metal,wood,141,teddy,woven,,fabric,,151,cup,,,plastic,,141,vase,bumpy,stained,ceramic,,161,vase,,,metal,mirror,141,wine,,,glass,,151,chair,,,fabric,wood,151,bottle,,,plastic,,141,vase,stratified,smeared,ceramic,,161,chair,,stained,wood,,151,chair,,zigzagged,wood,fabric,191,chair,,stained,wood,leather,141,book,veined,striped,paper,,161,chair,studded,stained,fabric,wood,181,toilet,,,ceramic,,141,toilet,,,ceramic,,141,chair,studded,dotted,fabric,wood,141,vase,,,ceramic,,141,chair,,,fabric,,141,chair,,,leather,wood,151,book,grooved,striped,paper,,141,bottle,,,plastic,,141,chair,studded,dotted,leather,wood,181,teddy,,,fabric,,141,book,grooved,stained,paper,,141,potted,fibrous,,ceramic,wood,141,book,grooved,stained,paper,,151,bottle,,,metal,,,,,,,,151,wine,,,glass,,161,chair,,,wood,leather,151,toilet,,,ceramic,,141,chair,,stained,wood,metal,251,chair,,paisley,fabric,wood
151,bowl,,,ceramic,,181,chair,,,wood,,151,teddy,woven,,fabric,,161,bowl,,,metal,,151,vase,,,glass,,171,vase,,,metal,mirror,151,cup,,,glass,,161,chair,,striped,fabric,wood,161,bottle,,,glass,,151,vase,grooved,chequered,ceramic,,171,chair,,stained,wood,metal,161,chair,woven,interlaced,fabric,wood,201,chair,,stained,wood,leather,151,book,veined,striped,paper,,171,chair,,,fabric,wood,201,toilet,,,ceramic,,151,toilet,,,ceramic,,151,chair,studded,dotted,fabric,wood,151,vase,,,ceramic,,151,chair,woven,lined,metal,fabric,151,chair,,swirly,fabric,wood,171,book,,stained,paper,,151,bottle,,stained,plastic,,151,chair,,,wood,,201,orange,,,food,,151,book,grooved,stained,paper,,151,potted,fibrous,,wood,,151,book,grooved,stained,paper,,161,bottle,,,glass,,,,,,,,161,wine,,,glass,,171,chair,,,wood,leather,161,toilet,,,ceramic,,151,chair,,interlaced,wood,fabric,261,chair,,paisley,fabric,wood
161,bowl,bumpy,stained,wood,,191,chair,woven,interlaced,fabric,wood,161,bowl,,,metal,,171,bowl,,,ceramic,,161,vase,bumpy,,ceramic,,181,vase,,,glass,,161,cup,,paisley,ceramic,,171,chair,,striped,fabric,wood,171,bottle,,stained,plastic,,161,vase,,,glass,,181,chair,,stained,wood,,171,chair,studded,stained,leather,wood,211,chair,,stained,wood,leather,161,book,veined,striped,paper,,181,chair,,,fabric,wood,211,chair,,,wood,,161,chair,woven,interlaced,fabric,metal,161,chair,woven,interlaced,fabric,wood,161,vase,veined,interlaced,glass,,161,chair,woven,lined,metal,fabric,161,chair,,,leather,wood,181,book,grooved,striped,paper,,171,bottle,,stained,plastic,,161,chair,,,wood,,211,orange,,,food,,161,book,,stained,paper,,161,potted,fibrous,interlaced,wood,foliage,161,book,grooved,stained,paper,,191,wine,,stained,glass,,,,,,,,171,wine,,,glass,,181,chair,,,wood,leather,171,chair,,,wood,fabric,161,chair,,stained,wood,metal,271,chair,studded,dotted,fabric,wood
181,apple,,stained,food,,201,chair,,,wood,,181,bowl,,stained,wood,,181,bowl,,,plastic,,171,toilet,,,ceramic,,191,vase,,stained,ceramic,,171,cup,,,ceramic,,181,chair,woven,interlaced,fabric,wood,181,bottle,,stained,plastic,,171,vase,,,ceramic,,191,chair,,stained,wood,,181,chair,studded,,leather,wood,221,chair,,paisley,fabric,,181,book,veined,striped,paper,,191,chair,,,leather,metal,221,chair,,,wood,,171,chair,,,wood,metal,171,chair,woven,interlaced,fabric,wood,171,vase,veined,interlaced,glass,,171,chair,,,fabric,wood,171,chair,,,leather,wood,211,book,grooved,striped,paper,,181,book,grooved,stained,paper,,171,chair,studded,dotted,leather,wood,221,toilet,,,ceramic,,171,book,grooved,stained,paper,,171,potted,fibrous,stained,ceramic,foliage,171,book,grooved,stained,paper,,201,wine,,stained,glass,,,,,,,,181,wine,,,glass,,191,chair,,,wood,leather,181,chair,,paisley,wood,fabric,171,chair,,stained,wood,metal,281,chair,,,plastic,metal
191,toilet,,,ceramic,,211,chair,,,wood,,191,toilet,,,ceramic,,191,bowl,,,plastic,,181,toilet,,,ceramic,,211,vase,,smeared,ceramic,,181,cup,,paisley,ceramic,,191,chair,woven,interlaced,fabric,wood,191,book,veined,,paper,,181,bottle,,,plastic,,201,chair,,stained,wood,metal,191,chair,studded,,leather,wood,231,chair,,,,,191,book,,stained,paper,,201,chair,,,leather,metal,231,chair,,,wood,fabric,181,chair,,,wood,metal,181,chair,woven,interlaced,plastic,fabric,191,vase,bumpy,,metal,,181,chair,,,fabric,wood,181,chair,,,plastic,metal,221,book,grooved,striped,paper,,191,suitcase,,swirly,fabric,,181,chair,studded,dotted,leather,wood,231,toilet,,,ceramic,,181,book,grooved,stained,paper,,181,potted,fibrous,stained,ceramic,foliage,181,book,grooved,stained,paper,,221,chair,,,wood,,,,,,,,191,bowl,,,ceramic,,201,chair,,,wood,leather,191,chair,,paisley,wood,fabric,181,chair,,stained,wood,metal,291,chair,,,plastic,metal
201,toilet,,,ceramic,,221,chair,knitted,crosshatched,fabric,plastic,201,toilet,,,ceramic,,201,bowl,,,plastic,,191,toilet,,,ceramic,,221,vase,,smeared,ceramic,,191,cup,,paisley,ceramic,,201,chair,,,wood,,201,book,grooved,,paper,,191,toilet,,,ceramic,,211,chair,,,metal,,201,chair,studded,,leather,wood,241,chair,,,wood,leather,201,book,,stained,paper,,211,chair,,,leather,metal,241,chair,,,wood,fabric,191,chair,,,fabric,wood,191,chair,woven,interlaced,plastic,fabric,201,vase,,,metal,,191,chair,,,fabric,wood,191,chair,perforated,swirly,wood,,231,book,grooved,striped,paper,,201,suitcase,,,fabric,,191,chair,studded,dotted,leather,wood,241,toilet,,,ceramic,,191,book,grooved,stained,paper,,191,potted,fibrous,stained,ceramic,foliage,191,book,grooved,stained,paper,,231,chair,,,wood,leather,,,,,,,201,bowl,,smeared,glass,,211,chair,,,wood,leather,201,chair,woven,interlaced,wood,,191,chair,studded,,leather,,301,chair,,,plastic,metal
211,chair,,,wood,fabric,231,chair,knitted,crosshatched,fabric,plastic,211,toilet,,,ceramic,,211,apple,bumpy,stained,food,,201,chair,,,leather,wood,231,vase,,,ceramic,,201,cup,,,metal,,211,chair,,,wood,,211,book,veined,stained,paper,,201,toilet,,,ceramic,,221,chair,woven,interlaced,plastic,,211,chair,studded,,leather,wood,251,chair,,,wood,leather,221,book,veined,striped,paper,,221,chair,,,leather,metal,251,chair,,,wood,,201,chair,,,fabric,wood,201,chair,studded,dotted,fabric,wood,211,vase,,lined,ceramic,,201,chair,,,fabric,wood,201,chair,perforated,swirly,wood,,251,book,grooved,striped,paper,,211,toilet,,,ceramic,,201,chair,,,leather,wood,251,chair,,,fabric,wood,201,book,grooved,stained,paper,,201,potted,frilly,,foliage,,201,book,grooved,stained,paper,,241,chair,,,wood,leather,,,,,,,221,bowl,,,wood,,221,chair,,,wood,leather,211,chair,,,wood,,201,chair,studded,,leather,,311,chair,,,leather,metal
221,chair,,,wood,fabric,241,chair,,,wood,,221,chair,,stained,wood,,221,chair,woven,interlaced,fabric,plastic,211,chair,,,leather,wood,241,vase,bumpy,,metal,mirror,211,bowl,,lined,ceramic,,221,chair,,,metal,,221,book,veined,stained,paper,,211,toilet,,,ceramic,,231,chair,woven,interlaced,plastic,fabric,221,chair,,grid,fabric,wood,261,chair,,lined,fabric,wood,231,book,,stained,paper,,231,chair,,,leather,metal,261,chair,,,fabric,wood,211,chair,,,wood,,211,chair,studded,dotted,fabric,wood,221,vase,,lined,ceramic,,211,chair,,,fabric,wood,211,chair,,,,,261,book,grooved,striped,paper,,221,toilet,,,ceramic,,211,chair,,,leather,wood,261,chair,,,wood,,211,book,grooved,stained,paper,,211,bed,,chequered,wood,fabric,211,book,grooved,stained,paper,,251,chair,,,fabric,wood,,,,,,,241,chair,,,wood,fabric,231,chair,,,wood,leather,221,chair,,,wood,leather,211,couch,studded,,fabric,,321,chair,,,plastic,metal
231,chair,,,wood,fabric,251,couch,,,fabric,,231,chair,,stained,wood,,231,chair,braided,crosshatched,wood,,221,chair,,,leather,wood,251,vase,,blotchy,glass,,231,chair,,,wood,fabric,231,chair,braided,interlaced,wood,,231,book,veined,stained,paper,,221,toilet,,,ceramic,,241,chair,,,plastic,metal,231,chair,,stained,leather,wood,271,chair,,lined,fabric,wood,241,book,veined,striped,paper,,241,chair,stratified,lined,wood,metal,271,chair,,interlaced,fabric,wood,221,chair,,,wood,,221,chair,,,fabric,wood,231,vase,,lined,ceramic,,221,chair,,,fabric,metal,221,chair,,,wood,,271,book,grooved,striped,paper,,231,toilet,,,ceramic,,221,chair,,,leather,wood,271,chair,,,fabric,wood,221,book,grooved,stained,paper,,221,bed,,,wood,fabric,221,book,grooved,stained,paper,,261,chair,,,wood,leather,,,,,,,251,chair,,,wood,,241,chair,,,wood,leather,231,chair,,,wood,leather,221,potted,frilly,blotchy,foliage,ceramic,331,chair,,,wood,leather
241,chair,,,wood,fabric,261,couch,wrinkled,stained,leather,,241,chair,,stained,wood,,241,chair,woven,interlaced,fabric,plastic,231,chair,potholed,,fabric,,271,vase,,stained,ceramic,,241,chair,,,wood,fabric,241,chair,braided,interlaced,wood,,241,refrigerator,,,metal,,231,chair,,,leather,,251,chair,studded,polka-dotted,fabric,metal,241,chair,,paisley,fabric,wood,281,chair,,paisley,fabric,,251,book,veined,striped,paper,,251,chair,,,leather,plastic,281,chair,,swirly,fabric,wood,231,chair,,,fabric,wood,231,chair,woven,interlaced,fabric,wood,241,vase,veined,interlaced,glass,,231,couch,wrinkled,stained,leather,,231,chair,,,wood,,281,book,grooved,striped,paper,,241,chair,,stained,wood,,231,chair,studded,dotted,leather,wood,281,chair,,,fabric,wood,241,book,grooved,stained,paper,,231,bed,,lined,wood,fabric,231,book,grooved,stained,paper,,271,chair,,,fabric,,,,,,,,261,chair,,,wood,fabric,251,chair,,,wood,leather,241,chair,,,wood,leather,231,potted,fibrous,,foliage,ceramic,341,chair,,,wood,fabric
